"Submission ID","Respondent ID","Submitted at","De 1 a 5, como você avalia a CLAREZA das explicações?","De 1 a 5, qual sua CONFIANÇA para aplicar o que aprendeu?","O que poderia melhorar nesta aula?"
"Ek4ZJQq","OD0RMdY","2026-03-04 00:21:36","3","5","Ser um pouco mais rapido!"
"Zjp1zWz","yPDO5p4","2026-03-04 00:23:45","5","5","Surreal a atenção do Adriano e alunos experientes… eu nunca programei na vida não sei nem pra onde anda ou meche kkk mais eles ensinam passo a passo"
"NpebJZN","xXZG5W9","2026-03-04 00:25:06","5","5","Mais tempo de aula."
"2EMlxX9","Gx0MA2O","2026-03-04 00:26:35","5","5","A aula foi ótima "
"gDRJNL1","0QP4WBj","2026-03-04 00:28:04","5","5","Foi bem explicativo "
"D4lxAJl","eqEbVqq","2026-03-04 00:44:20","5","5","por ser a primeira aula exige paciência dos participantes para todos estarem na mesma página "
"b50Y6y1","2Er22lD","2026-03-04 00:58:09","5","4","É muita novidade neste início, mas depois vai entrar no sangue e vai fluir bem. Aula excelente 👏🏼👏🏼👏🏼"
"vGQJW9d","xXZGO0G","2026-03-04 01:17:43","4","5","Respostas no chat"
"5Byerd6","WO04xXk","2026-03-04 01:20:29","5","5","Tentar passar a instalação antes e ja ajustar isso no estilo plantão. Para nas aulas ja começar a produzir"
"D4lM6Xq","9qlbEKV","2026-03-04 11:41:40","5","5","Ser um pouco mais dinâmica, para aproveitar melhor o tempo e avançar um pouco mais no conteúdo "
"LZQx79j","D45BARp","2026-03-06 01:05:58","4","4","."
"rjx9AoM","xXZG5W9","2026-03-06 01:34:41","5","5","Mais horas de aula. "
"dW5JJOo","2Er22lD","2026-03-06 09:18:41","5","4","A aula foi excelente, de verdade! Professor Adriano explica com muita clareza e didática, nos passou todos os principais fundamentos, e ainda não pude replicar na minha máquina pq só assisti a aula do trabalho, não estava no meu notebook, mas mesmo com as anotações que fiz e revendo a aula tenho certeza que vou conseguir fazer. Obrigada!"
"ODWMDDg","68Rez5e","2026-03-06 10:12:50","5","5","Estou com uma vontade imensa de aprender e estou achando tudo perfeito!"
"lbPkdGp","D45KG0p","2026-03-06 10:59:07","5","4","Acho que podemos focar mais no conteúdo do curso. Temos focado muito no potencial do AIOX e creio eu que todos já tem clareza do que a ferramenta é capaz de fazer. O foco no conteúdo, esse sim vai nos dar mais vontade de dedicar ao aprendizado e nos manter mais motivados com as descobertas."
"ZjpBOo0","xX2M0Lk","2026-03-06 14:04:49","5","5","aula show de bola...tudo perfeito"
"81071yr","aQ0dPY9","2026-03-07 14:07:55","5","5","Ser mais rápido na fala, fica mais dinâmico e produtivo na entrega da aula. E evitar tantas pausas que travam a aula."
"zxp5bPa","aQ0prjq","2026-03-14 06:12:44","5","4","NADA. Pois a didática que o professor Adriano vem aplicando é excelente. "